shipment_id,origin,destination,transport_mode,actual_delay,predicted_delay,risk_score,trade_value,correct_prediction
SH0535,Frankfurt,Berlin,Rail,Major Delay,Major Delay,2.01585,4807.309884526345,1
SH0286,Mumbai,Felixstowe,Maritime,Major Delay,Major Delay,2.2829,35643.23929544691,1
SH1022,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.51495,4566.893109024001,1
SH1185,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.1023,107073.9233097944,1
SH1493,Frankfurt,Berlin,Rail,Minor Delay,Minor Delay,1.37095,162997.73614171508,1
SH0141,Hamburg,Charleston,Maritime,On-Time,On-Time,0.8143499999999999,36234.45696260317,1
SH0846,Frankfurt,Berlin,Rail,On-Time,On-Time,1.5501,21573.19386605289,1
SH1169,Shenzhen,Long Beach,Maritime,On-Time,On-Time,1.38875,6637.008520172114,1
SH1394,Shenzhen,Long Beach,Maritime,Major Delay,Major Delay,2.9372000000000003,535.9159776100653,1
SH0267,Hamburg,Charleston,Maritime,On-Time,On-Time,0.5085000000000001,193013.61320919095,1
SH1635,Frankfurt,Berlin,Rail,Minor Delay,Minor Delay,1.20345,10477.707174062469,1
SH0037,Frankfurt,Berlin,Rail,On-Time,On-Time,0.7911999999999999,11814.325849754685,1
SH1862,Paris,Lyon,Rail,On-Time,On-Time,0.5761,1075.979866393425,1
SH0658,Kolkata,Delhi,Rail,On-Time,On-Time,1.3900500000000002,4345.829604195314,1
SH0418,Paris,Lyon,Rail,Major Delay,Major Delay,2.89,8578.330811603644,1
SH0218,Shenzhen,Long Beach,Maritime,Minor Delay,Major Delay,2.069,10074.588395809084,0
SH0325,Shanghai,Los Angeles,Maritime,On-Time,On-Time,0.5755,31217.36931257249,1
SH1879,Mumbai,Felixstowe,Maritime,On-Time,On-Time,0.7145,16210.116237335476,1
SH0335,Hamburg,Charleston,Maritime,On-Time,On-Time,0.72895,6980.101617866169,1
